-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-01-29 09:57
e9cf048270220e210f9412bec73af6e9bb81b1a2c071fa617fbdd2126dd12336  1CO00.htm
0c88288602647b94a47741363263c52cae28dd0714032aec01dffad6db1facb6  1CO01.htm
e0227476cb2f2bbdef22db1141e7a6d6c69221fa2720b20eaa10a6d72a8c2d20  1CO02.htm
48cd3798df4c13207c65a083bf919eb11b26b984f03a135dbe10b38639186f34  1CO03.htm
66b7b9e1326496c05fe920831f44a2e405b2470f8371d16fd515767ccf433b68  1CO04.htm
be55810c68569a1673a2802ce5e9f48124ec4b5e4a05b0cf3ab20f83199fff91  1CO05.htm
299daf256089da8058e6307df8e57ca905801155908ce9611c437404b388cf9b  1CO06.htm
dce6dbc4036f0a8b56f5d51321962fea8d72a6795f8d76b167740ae734d5b617  1CO07.htm
028005f1bde9e36252c1863e9478892df236e71db1c75e3c5f1748aef04c19d2  1CO08.htm
c42465a52efa8f29415693d96e4a75a2f29954c9b34b36b136ff2b741af987f8  1CO09.htm
18b8f5712157c25c61595a1ad24bbf7a4027f8896a45b27593fb2fcb92bace4a  1CO10.htm
c0af9914fc9b06dc92dbde6b08b086829e26060419ce76a5ffcae78c64cebd23  1CO11.htm
0c9caec0966332cbc356db661d6ce4a9fe4f351a2a0b153c6d75a7937fd294d7  1CO12.htm
1e979652d4b7219feb13b98c082331341e2ca2f26f91081a931550f2657561e3  1CO13.htm
fa8df179dcc04fa76d083f9211373aef347be3bbd0e22845c39b3f3f2988cf20  1CO14.htm
398a9e5518845dc69a224241088d3a25cb8d4b91a68532d65ad1f29dd7d2314d  1CO15.htm
c3e1aa28d173a843d69563e9be7c5828a9d1ab8b5072950b0a94cce04743994d  1CO16.htm
31a1f0edc2e20396c023e3efb5cd253918ae25a7550d744488558859504d8e2b  1CO.htm
