-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-04-04 21:12
0f3a57b35f417105a2018cd6f02a82765d1e018d25922002a39071c361b3b84a  1CH01.htm
b7abfc3de1a4037c75786e5d338d05a76dbdd7c8f5bed321e88153f382795464  1CH02.htm
49c38dd6b8a5ccad588c2e1e7dc93f8a9d0ce7650348b9bafc8c0fec451e43cb  1CH03.htm
da791e6ea783c92cd0c21dcae370b8117566b378718a45ed2b7a87075cac2a3d  1CH04.htm
ad3241781bc0b2bdff67b573c10c46c2b6e3f80f485c69265f20e3a2dd9d9e13  1CH05.htm
b27625c9a7259800a4c2fa2d0ec1dea775eb5332f2fcd1b27ce4a731e00df243  1CH06.htm
d5d99c21e8fcc4973fa728f241675a9f5f7bab312350d0578015536ea370f366  1CH07.htm
ce3b0746d0f14faac2e006757891c69c007625919aaa8fecdd1cbe668c3645a0  1CH08.htm
77fc39f53f45bdba9b95c542772c9a0f8c0aca85cab7765aae489695f3eb8fdb  1CH09.htm
e23c64170074cf674873ce0383db203a0a52dacb3ce28cc4880caa0a66b5387d  1CH10.htm
df56d6fda4139ec5fe6965db22321760c2ed966ff610de29b0162fa66384edee  1CH11.htm
71d8e1b993ec1f9cad36646f585f7dfface28c5cd98103bc8ef05b9108e4b15c  1CH12.htm
ce036c4584c6490d151c0df285ae7d886d83bb1cfb498aad1dd2d08434be53d0  1CH13.htm
84c46e8acdaa3c52759b30c22026bf50370341e2f5cf1c1a527cf207467a1422  1CH14.htm
3248973914ee48ba355c68edec5dcc68adc81f16b3b66bef40e616a120c16992  1CH15.htm
732256deb103b25afa2a8a381a281570a53ee4a74a944c645c6739f7ba2d9b2b  1CH16.htm
be0f455f8f1b7c31c29255053f508b65d5c3e5bbd618afcbbc0901e106f20858  1CH17.htm
7adb1b364ca0b3bda739d04b8ad2b3526377155d2770025755d42931d1786098  1CH18.htm
